version: 0.3
#Possible Classfications for Preset: ultra; high; medium; low; verylow; office
#Sources:
#https://technical.city/en/video/rating
#https://raw.githubusercontent.com/GameTechDev/gpudetect/master/IntelGfx.cfg
#https://vulkan.gpuinfo.org/api/v2/getreportlist.php

BEGIN_DEFAULT_CONFIGURATION;
#if the gpu doesn't exist in the GPU_LIST use this instead
DefaultPresetLevel; low;
END_DEFAULT_CONFIGURATION;

BEGIN_VENDOR_LIST;
intel; 0x8086;
amd; 0x1002;
nvidia; 0x10de;
apple; 0x106b;
END_VENDOR_LIST;

#VendorID; DeviceID; Preset; #Device comments

BEGIN_GPU_LIST;
#intel
0x8086; 0x0042; verylow; #Intel; Intel(R) HD Graphics - Core i3/i5 + Pentium G9650 Processors
0x8086; 0x0046; verylow; #Intel; Intel(R) HD Graphics - Core i3/i5/i7 Mobile Processors
0x8086; 0x0102; verylow; #Intel; Intel(R) HD Graphics 2000
0x8086; 0x0106; verylow; #Intel; Intel(R) HD Graphics 2000
0x8086; 0x010A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0112; verylow; #Intel; Intel(R) HD Graphics 3000
0x8086; 0x0116; verylow; #Intel; Intel(R) HD Graphics 3000
0x8086; 0x0122; verylow; #Intel; Intel(R) HD Graphics 3000
0x8086; 0x0126; verylow; #Intel; Intel(R) HD Graphics 3000
0x8086; 0x0152; verylow; #Intel; Intel(R) HD Graphics 2500
0x8086; 0x0156; verylow; #Intel; Intel(R) HD Graphics 2500
0x8086; 0x015A; verylow; #Intel; Intel(R) HD Graphics 2500
0x8086; 0x0162; verylow; #Intel; Intel(R) HD Graphics 4000
0x8086; 0x0166; verylow; #Intel; Intel(R) HD Graphics 4000
0x8086; 0x016A; verylow; #Intel; Intel(R) HD Graphics 4000
0x8086; 0x0402; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0406; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x040A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x040B; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x040E; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0412; verylow; #Intel; Intel(R) HD Graphics 4600
0x8086; 0x0416; verylow; #Intel; Intel(R) HD Graphics 4600
0x8086; 0x041A; verylow; #Intel; Intel(R) HD Graphics P4600/P4700
0x8086; 0x041B; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x041E; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0422; verylow; #Intel; Intel(R) HD Graphics 5000
0x8086; 0x0426; verylow; #Intel; Intel(R) HD Graphics 5000
0x8086; 0x042A; verylow; #Intel; Intel(R) HD Graphics 5000
0x8086; 0x042B; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x042E; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0900; low; #Intel; Intel(R) HD Graphics
0x8086; 0x0901; low; #Intel; Intel(R) HD Graphics
0x8086; 0x0902; low; #Intel; Intel(R) HD Graphics
0x8086; 0x0903; low; #Intel; Intel(R) HD Graphics
0x8086; 0x0904; low; #Intel; Intel(R) HD Graphics
0x8086; 0x0A02; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0BD0; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0BD1; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0BD2; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0BD3; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0BD4; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C02; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C06; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C0A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C12; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C16; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C1A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C22; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C26; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0C2A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x0F30; verylow; #Intel; Intel(R) Vallyview Graphics
0x8086; 0x0F31; verylow; #Intel; Intel(R) Vallyview Graphics
0x8086; 0x1602; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x1606; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x160A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x160B; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x160D; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x160E; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x1612; verylow; #Intel; Intel(R) HD Graphics 5600
0x8086; 0x1616; verylow; #Intel; Intel(R) HD Graphics 5500
0x8086; 0x161A; verylow; #Intel; Intel(R) HD Graphics
0x8086; 0x161B; verylow; #Intel; Intel(R) HD Graphics
